On QgroundControl I tests motors 1 to 8 using
```
pwm test -c 1 -p 1200
..
pwm test -c 8 -p 1200
```
And while the i-th motor was running I also ran
```
python3 kdecan_main.py 
```
On the Raspberry connected to KDECAN using inno_usb2can

(venv) pi@raspberrypi:~/live_esc/kdecan $ python3 kdecan_main.py 
0.0005 s, 11 escid, 30.03 V, 7.0 A, 2211.43 rpm, 13 degC, No warning, 1202.0 us, 16.0 perc 
0.0106 s, 12 escid, 30.22 V, 3.4 A, 0000.00 rpm, 34 degC, No warning, 891.0 us, 0.0 perc 
0.0187 s, 13 escid, 30.22 V, 1.0 A, 0000.00 rpm, 34 degC, No warning, 897.0 us, 0.0 perc 
0.027 s, 14 escid, 30.16 V, 1.59 A, 0000.00 rpm, 35 degC, No warning, 895.0 us, 0.0 perc 
0.0352 s, 15 escid, 30.16 V, 7.54 A, 0000.00 rpm, 34 degC, No warning, 900.0 us, 0.0 perc 
0.0435 s, 16 escid, 30.41 V, 4.2 A, 0000.00 rpm, 34 degC, No warning, 893.0 us, 0.0 perc 
0.0518 s, 17 escid, 29.91 V, 0.0 A, 0000.00 rpm, 34 degC, No warning, 896.0 us, 0.0 perc 
0.06 s, 18 escid, 30.07 V, 1.0 A, 0000.00 rpm, 34 degC, No warning, 899.0 us, 0.0 perc 
(venv) pi@raspberrypi:~/live_esc/kdecan $ python3 kdecan_main.py 
0.0005 s, 11 escid, 30.03 V, 6.61 A, 0000.00 rpm, 13 degC, No warning, 898.0 us, 0.0 perc 
0.0098 s, 12 escid, 30.22 V, 3.76 A, 2434.29 rpm, 34 degC, No warning, 1196.0 us, 16.0 perc 
0.018 s, 13 escid, 30.22 V, 1.0 A, 0000.00 rpm, 34 degC, No warning, 897.0 us, 0.0 perc 
0.0262 s, 14 escid, 30.16 V, 1.56 A, 0000.00 rpm, 35 degC, No warning, 895.0 us, 0.0 perc 
0.0345 s, 15 escid, 30.16 V, 7.53 A, 0000.00 rpm, 34 degC, No warning, 899.0 us, 0.0 perc 
0.0428 s, 16 escid, 30.41 V, 4.17 A, 0000.00 rpm, 34 degC, No warning, 897.0 us, 0.0 perc 
0.0511 s, 17 escid, 29.91 V, 0.0 A, 0000.00 rpm, 34 degC, No warning, 886.0 us, 0.0 perc 
0.0592 s, 18 escid, 30.03 V, 1.0 A, 0000.00 rpm, 34 degC, No warning, 892.0 us, 0.0 perc 
(venv) pi@raspberrypi:~/live_esc/kdecan $ python3 kdecan_main.py 
0.0007 s, 11 escid, 30.03 V, 6.63 A, 0000.00 rpm, 13 degC, No warning, 897.0 us, 0.0 perc 
